Pricing (With Negative Error),Batch Code,Consultant Name,Storage Code,Storage ID,Last Milestone,Milestone_01,Milestone_02,Milestone_03,Milestone_04,Milestone_05,Milestone_06,Milestone_07,Milestone_08,Milestone_09,Milestone_10,Milestone_11,Milestone_12,Milestone_13,Milestone_14,Milestone_15,Milestone_16,Milestone_17,Milestone_18,Tracking Distance,Score Low Limit,Score High Limit,Score Average Limit,Total Cost of Removal,Customer Post Code,State 1,State 2,Regional Group,Country,Case Create Year,Case Create Month,Case Create Day,Request Category,Package Typee,Package Code,Customer Outcome,Status.
,XXX773159XXX,  Michael  ,GE-L-181,YQ.5005.AAI,5,8/06/2013,22/08/2013,24/06/2021,8/08/2021,9/08/2021,,,,,,,,,,,,,,,,,,,3550,VIC,Victoria,Southern,Australia,2015,1,19,Medium Priority,Long Block,G0R445,Incomplete Resolution,Complete
,XXX652172XXX,  Janice  ,GE-L-181,YQ.5005.AAI,4,20/08/2008,31/10/2019,11/11/2019,28/11/2019,,,,,,,,,,,,,,,,,,,,6728,WA,Western Australia,Western,Australia,2008,7,15,Special Inquiry,Long Block,G0R445,Incomplete Resolution,Complete
-34315.84386,XXX2545795XXX,  Manar  ,GF-L-676,HQ.5005.AAU,15,4/12/2003,11/12/2004,18/01/2007,1/12/2007,18/11/2009,29/12/2009,2/02/2014,29/03/2014,23/12/2014,16/02/2015,22/10/2015,23/01/2024,20/02/2027,25/11/2029,8/12/2029,,,,57180.82,35524.01,38536.66,37030.34,39373.07,3049,VIC,Victoria,Southern,Australia,2025,9,13,High Priority Level 2,Double Size,G6R220,Product Returned with Additional Contrib,Complete
,XXX1375919XXX,  JERRY  ,GT-L-19,HQ.5005.AAU,,,,,,,,,,,,,,,,,,,,,,,,,2227,NSW,New South Wales,Eastern,Australia,2028,7,12,High Priority Level 2,Long Block,G0R286,,Complete
,XXX7584390XXX,  Mike  ,GF-L-676,Q3.5005.AAI,5,25/03/2017,14/03/2018,16/03/2018,1/02/2025,9/12/2030,,,,,,,,,,,,,,,,,,,4121,QLD,Queensland,Northern,Australia,2027,10,14,High Priority Level 2,Double Size (Limited),G6R220,Incomplete Resolution,Complete
,XXX12146XXX,  Mike  ,GF-L-68,HQ.5005.AAW,5,22/05/2005,21/06/2005,21/06/2005,21/02/2019,26/04/2025,,,,,,,,,,,,,,,,,,,4053,QLD,Queensland,Northern,Australia,2030,1,12,High Priority Level 2,Long Block,G6R996,Icomplete Resolution,Complete
,XXX7327289XXX,  Mike  ,GF-L-68,HQ.5005.AAW,3,10/04/2015,2/05/2017,3/06/2024,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2018,1,16,Standard Inquiry,Long Block,G6R996,Incomplete Resolution,Complete
-26255.75952,XXX6074640XXX,  Ross  ,GF-L-676,HQ.5005.AAU,11,3/06/2004,22/03/2008,16/02/2011,13/12/2011,14/02/2012,22/04/2013,11/04/2019,24/01/2020,28/01/2020,20/12/2024,23/01/2025,,,,,,,,111177.3,35326.04,39222.42,37274.23,39559.03,2190,NSW,New South Wales,Eastern,Australia,2016,9,11,High Priority Level 1,Double Size,G6R220,Product Returned with Additional Contribution,Complete
,XXX4668970XXX,  Rachael  ,GF-L-676,HQ.5005.AAI,5,15/09/2013,25/10/2013,15/11/2013,12/08/2027,22/10/2028,,,,,,,,,,,,,,,,,,,,,,,Australia,2008,6,16,Low Level Inquiry,Double Size,G6R220,Icomplete Resolution,Complete
,XXX5702181XXX,  Rachael  ,GE-L-181,YQ.5005.AAI,5,28/10/2016,31/10/2016,23/11/2016,2/12/2016,14/11/2018,,,,,,,,,,,,,,,,,,,6155,WA,Western Australia,Western,Australia,2008,6,16,Low Level Inquiry,Long Block,G0R445,Icomplete Resolution,Complete
